Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Venue Country,Match Type,MOM,Year,MOM_Won
26,30.0,21,3,1,123.8,5,not out,2,v Zimbabwe,Harare,2010-12-06,Zimbabwe,T20I,No,2010,0
28,28.0,19,5,0,147.36,1,bowled,1,v South Africa,Durban,2011-09-01,South Africa,T20I,No,2011,0
14,15.0,12,2,0,116.66,3,caught,1,v West Indies,Port of Spain,2011-04-06,West Indies,T20I,No,2011,0
4,5.0,5,0,0,80.0,4,caught,1,v England,Manchester,2011-08-31,England,T20I,No,2011,0
15,21.0,16,3,0,93.75,3,caught,1,v England,Eden Gardens,2011-10-29,India,T20I,No,2011,0
22,30.0,21,0,1,104.76,3,caught,2,v Australia,Sydney,2012-01-02,Australia,T20I,No,2012,0
31,29.0,24,3,0,129.16,3,caught,2,v Australia,Melbourne,2012-03-02,Australia,T20I,No,2012,0
68,65.0,48,11,1,141.66,3,caught,1,v Sri Lanka,Pallekele,2012-07-08,Sri Lanka,T20I,Yes,2012,1
70,67.0,41,10,1,170.73,2,caught,2,v New Zealand,Chennai,2012-11-09,India,T20I,Yes,2012,1
50,60.0,39,4,2,128.2,3,caught,1,v Afghanistan,Colombo (RPS),2012-09-19,Sri Lanka,T20I,No,2012,0
40,33.0,32,6,0,125.0,3,caught,1,v England,Colombo (RPS),2012-09-23,Sri Lanka,T20I,No,2012,0
15,18.0,13,2,0,115.38,3,caught,1,v Australia,Colombo (RPS),2012-09-28,Sri Lanka,T20I,No,2012,0
78,61.0,61,8,2,127.86,3,not out,2,v Pakistan,Colombo (RPS),2012-09-30,Sri Lanka,T20I,Yes,2012,1
2,5.0,6,0,0,33.33,3,caught,1,v South Africa,Colombo (RPS),2012-02-10,Sri Lanka,T20I,No,2012,0
21,35.0,17,2,0,123.52,3,bowled,2,v England,Pune,2012-12-20,India,T20I,No,2012,0
38,25.0,20,7,0,190.0,3,lbw,1,v England,Wankhede,2012-12-22,India,T20I,No,2012,0
9,15.0,11,1,0,81.81,3,caught,1,v Pakistan,Bengaluru,2012-12-25,India,T20I,No,2012,0
27,31.0,22,3,0,122.72,3,run out,1,v Pakistan,Ahmedabad,2012-12-28,India,T20I,No,2012,0
29,26.0,22,2,1,131.81,4,caught,2,v Australia,Rajkot,2013-10-10,India,T20I,No,2013,0
36,45.0,32,4,1,112.5,3,not out,2,v Pakistan,Mirpur,2014-03-21,Bangladesh,T20I,No,2014,0
54,51.0,41,5,1,131.7,3,bowled,2,v West Indies,Mirpur,2014-03-23,Bangladesh,T20I,Yes,2014,1
57,66.0,50,3,1,114.0,3,not out,2,v Bangladesh,Mirpur,2014-03-28,Bangladesh,T20I,Yes,2014,1
23,23.0,22,2,1,104.54,3,caught,1,v Australia,Mirpur,2014-03-30,Bangladesh,T20I,No,2014,0
72,67.0,44,5,2,163.63,3,not out,2,v South Africa,Mirpur,2014-04-04,Bangladesh,T20I,Yes,2014,1
77,75.0,58,5,4,132.75,3,run out,1,v Sri Lanka,Mirpur,2014-06-04,Bangladesh,T20I,Yes,2014,1
66,54.0,41,9,1,160.97,3,caught,2,v England,Birmingham,2014-07-09,England,T20I,Yes,2014,1
43,58.0,27,1,3,159.25,3,caught,1,v South Africa,Dharamsala,2015-02-10,India,T20I,No,2015,0
1,3.0,1,0,0,100.0,3,run out,1,v South Africa,Cuttack,2015-05-10,India,T20I,No,2015,0
90,71.0,55,9,2,163.63,3,not out,1,v Australia,Adelaide,2016-01-26,Australia,T20I,Yes,2016,1
59,44.0,33,7,1,178.78,3,not out,1,v Australia,Melbourne,2016-01-29,Australia,T20I,Yes,2016,1
50,49.0,36,2,1,138.88,3,bowled,2,v Australia,Sydney,2016-01-31,Australia,T20I,No,2016,0
7,13.0,12,1,0,58.33,3,caught,1,v Bangladesh,Mirpur,2016-02-24,Bangladesh,T20I,No,2016,0
49,71.0,51,7,0,96.07,3,lbw,2,v Pakistan,Mirpur,2016-02-27,Bangladesh,T20I,No,2016,0
56,85.0,47,7,0,119.14,3,not out,2,v Sri Lanka,Mirpur,2016-01-03,Bangladesh,T20I,Yes,2016,1
41,62.0,28,5,0,146.42,3,not out,2,v Bangladesh,Mirpur,2016-06-03,Bangladesh,T20I,No,2016,0
23,56.0,27,2,0,85.18,3,caught,2,v New Zealand,Nagpur,2016-03-15,India,T20I,No,2016,0
55,66.0,37,7,1,148.64,3,not out,2,v Pakistan,Eden Gardens,2016-03-19,India,T20I,Yes,2016,1
24,37.0,24,0,1,100.0,3,bowled,1,v Bangladesh,Bengaluru,2016-03-23,India,T20I,No,2016,0
82,78.0,51,9,2,160.78,3,not out,2,v Australia,Mohali,2016-03-27,India,T20I,Yes,2016,1
89,63.0,47,11,1,189.36,3,not out,1,v West Indies,Wankhede,2016-03-31,India,T20I,Yes,2016,1
16,8.0,9,3,0,177.77,3,caught,2,v West Indies,Lauderhill,2016-08-27,USA,T20I,No,2016,0
29,34.0,26,4,0,111.53,1,caught,1,v England,Kanpur,2017-01-26,India,T20I,No,2017,0
21,17.0,15,2,1,140.0,1,caught,1,v England,Nagpur,2017-01-29,India,T20I,No,2017,0
2,6.0,4,0,0,50.0,1,run out,1,v England,Bengaluru,2017-01-02,India,T20I,No,2017,0
39,19.0,22,7,1,177.27,1,caught,1,v West Indies,Kingston,2017-09-07,West Indies,T20I,No,2017,0
82,19.0,54,7,1,151.85,3,caught,2,v Sri Lanka,Colombo (RPS),2017-06-09,Sri Lanka,T20I,Yes,2017,1
22,19.0,14,3,0,157.14,3,not out,2,v Australia,Ranchi,2017-07-10,India,T20I,No,2017,0
0,2.0,2,0,0,0.0,3,caught,1,v Australia,Guwahati,2017-10-10,India,T20I,No,2017,0
26,19.0,11,0,3,236.36,4,not out,1,v New Zealand,Delhi,2017-01-11,India,T20I,No,2017,0
65,59.0,42,8,1,154.76,4,caught,2,v New Zealand,Rajkot,2017-04-11,India,T20I,Yes,2017,1
13,6.0,6,1,1,216.66,3,caught,1,v New Zealand,Thiruvananthapuram,2017-07-11,India,T20I,No,2017,0
26,26.0,20,2,1,130.0,4,lbw,1,v South Africa,Johannesburg,2018-02-18,South Africa,T20I,No,2018,0
1,6.0,5,0,0,20.0,4,caught,1,v South Africa,Centurion,2018-02-21,South Africa,T20I,No,2018,0
0,1.0,2,0,0,0.0,6,caught,1,v Ireland,Dublin (Malahide),2018-06-27,Ireland,T20I,No,2018,0
9,5.0,8,1,0,112.5,2,caught,1,v Ireland,Dublin (Malahide),2018-06-29,Ireland,T20I,No,2018,0
20,56.0,22,0,1,90.9,4,not out,2,v England,Manchester,2018-03-07,England,T20I,No,2018,0
47,64.0,38,1,2,123.68,4,caught,1,v England,Cardiff,2018-06-07,England,T20I,No,2018,0
43,45.0,29,2,2,148.27,4,caught,2,v England,Bristol,2018-08-07,England,T20I,No,2018,0
4,5.0,8,0,0,50.0,4,caught,2,v Australia,Brisbane,2018-11-21,Australia,T20I,No,2018,0
61,25.0,41,4,2,148.78,3,not out,2,v Australia,Sydney,2018-11-25,Australia,T20I,Yes,2018,1
24,25.0,17,3,0,141.17,3,caught,1,v Australia,Visakhapatnam,2019-02-24,India,T20I,No,2019,0
72,63.0,38,2,6,189.47,3,not out,1,v Australia,Bengaluru,2019-02-27,India,T20I,Yes,2019,1
19,45.0,29,1,0,65.51,3,caught,2,v West Indies,Lauderhill,2019-03-08,USA,T20I,No,2019,0
28,56.0,23,1,1,121.73,3,bowled,1,v West Indies,Lauderhill,2019-04-08,USA,T20I,No,2019,0
59,67.0,45,6,0,131.11,3,caught,2,v West Indies,Providence,2019-06-08,West Indies,T20I,Yes,2019,1
72,66.0,52,4,3,138.46,3,not out,2,v South Africa,Mohali,2019-09-18,India,T20I,Yes,2019,1
9,28.0,15,0,0,60.0,3,caught,1,v South Africa,Bengaluru,2019-09-22,India,T20I,No,2019,0
94,89.0,50,6,6,188.0,3,not out,2,v West Indies,Hyderabad (Deccan),2019-06-12,India,T20I,Yes,2019,1
19,10.0,17,2,0,111.76,4,caught,1,v West Indies,Thiruvananthapuram,2019-08-12,India,T20I,No,2019,0
70,,29,4,7,241.37,4,not out,1,v West Indies,Wankhede,2019-11-12,India,T20I,Yes,2019,1
30,67.0,17,1,2,176.47,4,not out,2,v Sri Lanka,Indore,2020-07-01,India,T20I,No,2020,0
26,34.0,17,2,1,152.94,6,run out,1,v Sri Lanka,Pune,2020-10-01,India,T20I,No,2020,0
45,58.0,32,3,1,140.62,3,caught,2,v New Zealand,Auckland,2020-01-24,New Zealand,T20I,No,2020,0
11,21.0,12,1,0,91.66,3,caught,2,v New Zealand,Auckland,2020-01-26,New Zealand,T20I,No,2020,0
38,31.0,27,2,1,140.74,4,caught,1,v New Zealand,Hamilton,2020-01-29,New Zealand,T20I,No,2020,0
11,16.0,9,2,0,122.22,3,caught,1,v New Zealand,Wellington,2020-01-31,New Zealand,T20I,No,2020,0
40,90.0,24,2,2,166.66,3,caught,2,v Australia,Sydney,2020-06-12,Australia,T20I,No,2020,0
85,88.0,61,4,3,139.34,3,caught,2,v Australia,Sydney,2020-08-12,Australia,T20I,Yes,2020,1
0,6.0,5,0,0,0.0,3,caught,1,v England,Ahmedabad,2021-12-03,India,T20I,No,2021,0
73,85.0,49,5,3,148.97,3,not out,2,v England,Ahmedabad,2021-03-14,India,T20I,Yes,2021,1
77,80.0,46,8,4,167.39,4,not out,1,v England,Ahmedabad,2021-03-16,India,T20I,Yes,2021,1
1,3.0,5,0,0,20.0,4,stumped,1,v England,Ahmedabad,2021-03-18,India,T20I,No,2021,0
80,103.0,52,7,2,153.84,2,not out,1,v England,Ahmedabad,2021-03-20,India,T20I,Yes,2021,1
57,94.0,49,5,1,116.32,3,caught,1,v Pakistan,Dubai (DSC),2021-10-24,UAE,T20I,Yes,2021,1
9,20.0,17,0,0,52.94,4,caught,1,v New Zealand,Dubai (DSC),2021-10-31,UAE,T20I,No,2021,0
2,7.0,2,0,0,100.0,3,not out,2,v Scotland,Dubai (DSC),2021-05-11,UAE,T20I,No,2021,0
17,25.0,13,1,0,130.76,3,caught,2,v West Indies,Eden Gardens,2022-02-16,India,T20I,No,2022,0
52,57.0,41,7,1,126.82,3,bowled,1,v West Indies,Eden Gardens,2022-02-18,India,T20I,Yes,2022,1
1,8.0,3,0,0,33.33,3,caught,1,v England,Birmingham,2022-09-07,England,T20I,No,2022,0
11,8.0,6,1,1,183.33,3,caught,2,v England,Nottingham,2022-10-07,England,T20I,No,2022,0
35,47.0,34,3,1,102.94,3,caught,2,v Pakistan,Dubai (DSC),2022-08-28,UAE,T20I,No,2022,0
59,74.0,44,1,3,134.09,3,not out,1,v Hong Kong,Dubai (DSC),2022-08-31,UAE,T20I,Yes,2022,1
60,77.0,44,4,1,136.36,3,run out,1,v Pakistan,Dubai (DSC),2022-04-09,UAE,T20I,Yes,2022,1
0,6.0,4,0,0,0.0,3,bowled,1,v Sri Lanka,Dubai (DSC),2022-06-09,UAE,T20I,No,2022,0
122,90.0,61,12,6,200.0,2,not out,1,v Afghanistan,Dubai (DSC),2022-08-09,UAE,T20I,Yes,2022,1
2,12.0,7,0,0,28.57,3,caught,1,v Australia,Mohali,2022-09-20,India,T20I,No,2022,0
11,67.0,6,2,0,183.33,3,bowled,2,v Australia,Nagpur,2022-09-23,India,T20I,No,2022,0
63,89.0,48,3,4,131.25,3,caught,2,v Australia,Hyderabad (Deccan),2022-09-25,India,T20I,Yes,2022,1
3,19.0,9,0,0,33.33,3,caught,2,v South Africa,Thiruvananthapuram,2022-09-28,India,T20I,No,2022,0
49,56.0,28,7,1,175.0,3,not out,1,v South Africa,Guwahati,2022-02-10,India,T20I,No,2022,0
82,98.0,53,6,4,154.71,3,not out,2,v Pakistan,Melbourne,2022-10-23,Australia,T20I,Yes,2022,1
62,79.0,44,3,2,140.9,3,not out,1,v Netherlands,Sydney,2022-10-27,Australia,T20I,Yes,2022,1
12,13.0,11,2,0,109.09,3,caught,1,v South Africa,Perth,2022-10-30,Australia,T20I,No,2022,0
64,84.0,44,8,1,145.45,3,not out,1,v Bangladesh,Adelaide,2022-02-11,Australia,T20I,Yes,2022,1
26,36.0,25,2,0,104.0,3,caught,1,v Zimbabwe,Melbourne,2022-06-11,Australia,T20I,No,2022,0
4,13.0,10,1,0,40.0,5,caught,1,v West Indies,Kingston,2011-06-20,West Indies,Test,No,2011,0
15,72.0,54,2,0,27.77,5,caught,3,v West Indies,Kingston,2011-06-20,West Indies,Test,No,2011,0
0,1.0,2,0,0,0.0,5,caught,1,v West Indies,Bridgetown,2011-06-28,West Indies,Test,No,2011,0
27,118.0,107,1,1,25.23,5,caught,3,v West Indies,Bridgetown,2011-06-28,West Indies,Test,No,2011,0
30,62.0,53,2,0,56.6,5,caught,2,v West Indies,Roseau,2011-06-07,West Indies,Test,No,2011,0
52,154.0,111,5,0,46.84,6,caught,2,v West Indies,Wankhede,2011-11-22,India,Test,No,2011,0
63,136.0,114,3,1,55.26,6,caught,4,v West Indies,Wankhede,2011-11-22,India,Test,No,2011,0
11,28.0,21,1,0,52.38,7,caught,2,v Australia,Melbourne,2011-12-26,Australia,Test,No,2011,0
0,3.0,1,0,0,0.0,6,lbw,4,v Australia,Melbourne,2011-12-26,Australia,Test,No,2011,0
23,50.0,41,3,0,56.09,6,caught,1,v Australia,Sydney,2012-03-01,Australia,Test,No,2012,0
9,35.0,24,2,0,37.5,6,lbw,3,v Australia,Sydney,2012-03-01,Australia,Test,No,2012,0
44,107.0,81,6,0,54.32,6,caught,1,v Australia,Perth,2012-01-13,Australia,Test,No,2012,0
75,191.0,136,9,0,55.14,6,caught,3,v Australia,Perth,2012-01-13,Australia,Test,No,2012,0
116,237.0,213,11,1,54.46,6,lbw,2,v Australia,Adelaide,2012-01-24,Australia,Test,Yes,2012,1
22,96.0,62,2,0,35.48,6,run out,4,v Australia,Adelaide,2012-01-24,Australia,Test,No,2012,0
58,143.0,107,8,0,54.2,5,caught,1,v New Zealand,Hyderabad (Deccan),2012-08-23,India,Test,No,2012,0
103,284.0,193,14,1,53.36,5,lbw,2,v New Zealand,Bengaluru,2012-08-31,India,Test,Yes,2012,1
51,130.0,82,9,0,62.19,5,not out,4,v New Zealand,Bengaluru,2012-08-31,India,Test,No,2012,0
19,70.0,67,3,0,28.35,5,bowled,1,v England,Ahmedabad,2012-11-15,India,Test,No,2012,0
14,17.0,21,3,0,66.66,3,not out,4,v England,Ahmedabad,2012-11-15,India,Test,No,2012,0
19,65.0,55,3,0,34.54,5,caught,1,v England,Wankhede,2012-11-23,India,Test,No,2012,0
7,16.0,13,1,0,53.84,5,caught,3,v England,Wankhede,2012-11-23,India,Test,No,2012,0
6,31.0,24,1,0,25.0,5,caught,1,v England,Eden Gardens,2012-05-12,India,Test,No,2012,0
20,86.0,60,3,0,33.33,5,caught,3,v England,Eden Gardens,2012-05-12,India,Test,No,2012,0
103,356.0,295,11,0,34.91,5,lbw,2,v England,Nagpur,2012-12-13,India,Test,Yes,2012,1
107,266.0,206,15,1,51.94,5,caught,2,v Australia,Chennai,2013-02-22,India,Test,Yes,2013,1
34,119.0,92,3,0,36.95,5,caught,2,v Australia,Hyderabad (Deccan),2013-02-03,India,Test,No,2013,0
67,157.0,129,7,1,51.93,5,not out,2,v Australia,Mohali,2013-03-14,India,Test,No,2013,0
34,80.0,61,6,0,55.73,3,caught,4,v Australia,Mohali,2013-03-14,India,Test,No,2013,0
1,11.0,8,0,0,12.5,3,lbw,2,v Australia,Delhi,2013-03-22,India,Test,No,2013,0
41,76.0,60,4,0,68.33,3,lbw,4,v Australia,Delhi,2013-03-22,India,Test,No,2013,0
3,13.0,5,0,0,60.0,5,caught,2,v West Indies,Eden Gardens,2013-06-11,India,Test,No,2013,0
57,80.0,78,5,0,73.07,5,caught,2,v West Indies,Wankhede,2013-11-14,India,Test,No,2013,0
119,257.0,181,18,0,65.74,4,caught,1,v South Africa,Johannesburg,2013-12-18,South Africa,Test,Yes,2013,1
96,254.0,193,9,0,49.74,4,caught,3,v South Africa,Johannesburg,2013-12-18,South Africa,Test,No,2013,0
46,114.0,87,5,0,52.87,4,caught,1,v South Africa,Durban,2013-12-26,South Africa,Test,No,2013,0
11,26.0,27,1,0,40.74,4,caught,3,v South Africa,Durban,2013-12-26,South Africa,Test,No,2013,0
4,17.0,13,1,0,30.76,4,caught,2,v New Zealand,Auckland,2014-06-02,New Zealand,Test,No,2014,0
67,131.0,102,12,0,65.68,4,caught,4,v New Zealand,Auckland,2014-06-02,New Zealand,Test,No,2014,0
38,131.0,93,4,0,40.86,5,caught,2,v New Zealand,Wellington,2014-02-14,New Zealand,Test,No,2014,0
105,195.0,135,15,1,77.77,4,not out,4,v New Zealand,Wellington,2014-02-14,New Zealand,Test,Yes,2014,1
1,6.0,8,0,0,12.5,4,caught,1,v England,Nottingham,2014-09-07,England,Test,No,2014,0
8,39.0,29,1,0,27.58,4,lbw,3,v England,Nottingham,2014-09-07,England,Test,No,2014,0
25,39.0,34,4,0,73.52,4,caught,1,v England,Lord's,2014-07-17,England,Test,No,2014,0
0,1.0,1,0,0,0.0,4,bowled,3,v England,Lord's,2014-07-17,England,Test,No,2014,0
39,119.0,75,3,0,52.0,4,caught,2,v England,Southampton,2014-07-27,England,Test,No,2014,0
28,77.0,56,3,0,50.0,4,caught,4,v England,Southampton,2014-07-27,England,Test,No,2014,0
0,3.0,2,0,0,0.0,4,caught,1,v England,Manchester,2014-07-08,England,Test,No,2014,0
7,15.0,11,1,0,63.63,4,caught,3,v England,Manchester,2014-07-08,England,Test,No,2014,0
6,34.0,18,1,0,33.33,4,lbw,1,v England,The Oval,2014-08-15,England,Test,No,2014,0
20,80.0,54,2,0,37.03,4,caught,3,v England,The Oval,2014-08-15,England,Test,No,2014,0
115,267.0,184,12,0,62.5,4,caught,2,v Australia,Adelaide,2014-09-12,Australia,Test,Yes,2014,1
141,279.0,175,16,1,80.57,4,caught,4,v Australia,Adelaide,2014-09-12,Australia,Test,Yes,2014,1
19,50.0,27,1,0,70.37,4,caught,1,v Australia,Brisbane,2014-12-17,Australia,Test,No,2014,0
1,14.0,11,0,0,9.09,4,bowled,3,v Australia,Brisbane,2014-12-17,Australia,Test,No,2014,0
169,380.0,272,18,0,62.13,4,caught,2,v Australia,Melbourne,2014-12-26,Australia,Test,Yes,2014,1
54,134.0,99,7,0,54.54,4,caught,4,v Australia,Melbourne,2014-12-26,Australia,Test,No,2014,0
147,315.0,230,20,0,63.91,4,caught,2,v Australia,Sydney,2015-06-01,Australia,Test,Yes,2015,1
46,123.0,95,3,0,48.42,4,caught,4,v Australia,Sydney,2015-06-01,Australia,Test,No,2015,0
14,17.0,22,2,0,63.63,4,bowled,1,v Bangladesh,Fatullah,2015-10-06,Bangladesh,Test,No,2015,0
103,266.0,191,11,0,53.92,4,lbw,2,v Sri Lanka,Galle,2015-12-08,Sri Lanka,Test,Yes,2015,1
3,14.0,10,0,0,30.0,5,caught,4,v Sri Lanka,Galle,2015-12-08,Sri Lanka,Test,No,2015,0
78,178.0,107,8,1,72.89,4,caught,1,v Sri Lanka,Colombo (PSS),2015-08-20,Sri Lanka,Test,No,2015,0
10,33.0,19,0,0,52.63,4,lbw,3,v Sri Lanka,Colombo (PSS),2015-08-20,Sri Lanka,Test,No,2015,0
18,96.0,60,3,0,30.0,4,caught,1,v Sri Lanka,Colombo (SSC),2015-08-28,Sri Lanka,Test,No,2015,0
21,87.0,63,2,0,33.33,4,caught,3,v Sri Lanka,Colombo (SSC),2015-08-28,Sri Lanka,Test,No,2015,0
1,5.0,4,0,0,25.0,4,caught,1,v South Africa,Mohali,2015-05-11,India,Test,No,2015,0
