Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,Venue Country,Match Type,MOM,Year,MOM_Won
29,92.0,71,4,0,40.84,4,caught,3,v South Africa,Mohali,2015-05-11,India,Test,No,2015,0
22,73.0,55,2,0,40.0,4,caught,1,v South Africa,Nagpur,2015-11-25,India,Test,No,2015,0
16,49.0,30,2,0,53.33,4,caught,3,v South Africa,Nagpur,2015-11-25,India,Test,No,2015,0
44,74.0,62,7,0,70.96,4,caught,1,v South Africa,Delhi,2015-03-12,India,Test,No,2015,0
88,259.0,165,10,0,53.33,5,lbw,3,v South Africa,Delhi,2015-03-12,India,Test,No,2015,0
44,144.0,90,4,1,48.88,4,caught,2,v West Indies,Kingston,2016-07-30,West Indies,Test,No,2016,0
3,17.0,8,0,0,37.5,3,caught,1,v West Indies,Gros Islet,2016-09-08,West Indies,Test,No,2016,0
4,21.0,17,0,0,23.52,3,lbw,3,v West Indies,Gros Islet,2016-09-08,West Indies,Test,No,2016,0
9,12.0,10,2,0,90.0,4,caught,1,v New Zealand,Kanpur,2016-09-22,India,Test,No,2016,0
18,45.0,40,3,0,45.0,4,caught,3,v New Zealand,Kanpur,2016-09-22,India,Test,No,2016,0
9,42.0,28,1,0,32.14,4,caught,1,v New Zealand,Eden Gardens,2016-09-30,India,Test,No,2016,0
45,82.0,65,7,0,69.23,4,lbw,3,v New Zealand,Eden Gardens,2016-09-30,India,Test,No,2016,0
211,536.0,366,20,0,57.65,4,lbw,1,v New Zealand,Indore,2016-08-10,India,Test,Yes,2016,1
17,36.0,28,1,0,60.71,4,lbw,3,v New Zealand,Indore,2016-08-10,India,Test,No,2016,0
40,135.0,95,5,0,42.1,4,hit wicket,2,v England,Rajkot,2016-09-11,India,Test,No,2016,0
49,129.0,98,6,0,50.0,4,not out,4,v England,Rajkot,2016-09-11,India,Test,No,2016,0
167,401.0,267,18,0,62.54,4,caught,1,v England,Visakhapatnam,2016-11-17,India,Test,Yes,2016,1
81,172.0,109,8,0,74.31,4,caught,3,v England,Visakhapatnam,2016-11-17,India,Test,No,2016,0
62,161.0,127,9,0,48.81,4,caught,2,v England,Mohali,2016-11-26,India,Test,No,2016,0
6,11.0,11,0,0,54.54,4,not out,4,v England,Mohali,2016-11-26,India,Test,No,2016,0
235,515.0,340,25,1,69.11,4,caught,2,v England,Wankhede,2016-08-12,India,Test,Yes,2016,1
15,44.0,29,1,0,51.72,4,caught,2,v England,Chennai,2016-12-16,India,Test,No,2016,0
204,295.0,246,24,0,82.92,4,lbw,1,v Bangladesh,Hyderabad (Deccan),2017-09-02,India,Test,Yes,2017,1
38,51.0,40,2,1,95.0,4,caught,3,v Bangladesh,Hyderabad (Deccan),2017-09-02,India,Test,No,2017,0
0,2.0,2,0,0,0.0,4,caught,2,v Australia,Pune,2017-02-23,India,Test,No,2017,0
13,33.0,37,1,0,35.13,4,bowled,4,v Australia,Pune,2017-02-23,India,Test,No,2017,0
12,25.0,17,2,0,70.58,4,lbw,1,v Australia,Bengaluru,2017-04-03,India,Test,No,2017,0
15,34.0,25,1,0,60.0,4,lbw,3,v Australia,Bengaluru,2017-04-03,India,Test,No,2017,0
6,38.0,23,0,0,26.08,4,caught,2,v Australia,Ranchi,2017-03-16,India,Test,No,2017,0
3,15.0,8,0,0,37.5,4,caught,1,v Sri Lanka,Galle,2017-07-26,Sri Lanka,Test,No,2017,0
103,158.0,136,5,1,75.73,4,not out,3,v Sri Lanka,Galle,2017-07-26,Sri Lanka,Test,Yes,2017,1
13,31.0,29,2,0,44.82,4,caught,1,v Sri Lanka,Colombo (SSC),2017-03-08,Sri Lanka,Test,No,2017,0
42,119.0,84,3,0,50.0,4,caught,1,v Sri Lanka,Pallekele,2017-12-08,Sri Lanka,Test,No,2017,0
0,18.0,11,0,0,0.0,4,lbw,1,v Sri Lanka,Eden Gardens,2017-11-16,India,Test,No,2017,0
104,208.0,119,12,2,87.39,4,not out,3,v Sri Lanka,Eden Gardens,2017-11-16,India,Test,Yes,2017,1
213,386.0,267,17,2,79.77,4,caught,2,v Sri Lanka,Nagpur,2017-11-24,India,Test,Yes,2017,1
243,447.0,287,25,0,84.66,4,lbw,1,v Sri Lanka,Delhi,2017-02-12,India,Test,Yes,2017,1
50,89.0,58,3,0,86.2,5,caught,3,v Sri Lanka,Delhi,2017-02-12,India,Test,No,2017,0
5,14.0,13,0,0,38.46,4,caught,2,v South Africa,Cape Town,2018-05-01,South Africa,Test,No,2018,0
28,62.0,40,4,0,70.0,4,lbw,4,v South Africa,Cape Town,2018-05-01,South Africa,Test,No,2018,0
153,379.0,217,15,0,70.5,4,caught,2,v South Africa,Centurion,2018-01-13,South Africa,Test,Yes,2018,1
5,22.0,20,1,0,25.0,4,lbw,4,v South Africa,Centurion,2018-01-13,South Africa,Test,No,2018,0
54,146.0,106,9,0,50.94,4,caught,1,v South Africa,Johannesburg,2018-01-24,South Africa,Test,No,2018,0
41,131.0,79,6,0,51.89,5,bowled,3,v South Africa,Johannesburg,2018-01-24,South Africa,Test,No,2018,0
149,277.0,225,22,1,66.22,4,caught,2,v England,Birmingham,2018-01-08,England,Test,Yes,2018,1
51,185.0,93,4,0,54.83,4,lbw,4,v England,Birmingham,2018-01-08,England,Test,No,2018,0
23,73.0,57,2,0,40.35,4,caught,1,v England,Lord's,2018-09-08,England,Test,No,2018,0
17,57.0,29,2,0,58.62,5,caught,3,v England,Lord's,2018-09-08,England,Test,No,2018,0
97,243.0,152,11,0,63.81,4,caught,1,v England,Nottingham,2018-08-18,England,Test,No,2018,0
103,292.0,197,10,0,52.28,4,lbw,3,v England,Nottingham,2018-08-18,England,Test,Yes,2018,1
46,100.0,71,6,0,64.78,4,caught,2,v England,Southampton,2018-08-30,England,Test,No,2018,0
58,170.0,130,4,0,44.61,4,caught,4,v England,Southampton,2018-08-30,England,Test,No,2018,0
49,112.0,70,6,0,70.0,4,caught,2,v England,The Oval,2018-07-09,England,Test,No,2018,0
0,3.0,1,0,0,0.0,4,caught,4,v England,The Oval,2018-07-09,England,Test,No,2018,0
139,341.0,230,10,0,60.43,4,caught,1,v West Indies,Rajkot,2018-04-10,India,Test,Yes,2018,1
45,86.0,78,5,0,57.69,4,lbw,2,v West Indies,Hyderabad (Deccan),2018-12-10,India,Test,No,2018,0
3,17.0,16,0,0,18.75,4,caught,1,v Australia,Adelaide,2018-06-12,Australia,Test,No,2018,0
34,132.0,104,3,0,32.69,4,caught,3,v Australia,Adelaide,2018-06-12,Australia,Test,No,2018,0
123,373.0,257,13,1,47.85,4,caught,2,v Australia,Perth,2018-12-14,Australia,Test,Yes,2018,1
17,64.0,40,2,0,42.5,4,caught,4,v Australia,Perth,2018-12-14,Australia,Test,No,2018,0
82,305.0,204,9,0,40.19,4,caught,1,v Australia,Melbourne,2018-12-26,Australia,Test,No,2018,0
0,6.0,4,0,0,0.0,4,caught,3,v Australia,Melbourne,2018-12-26,Australia,Test,No,2018,0
23,64.0,59,4,0,38.98,4,caught,1,v Australia,Sydney,2019-03-01,Australia,Test,No,2019,0
76,211.0,163,10,0,46.62,4,caught,1,v West Indies,Kingston,2019-08-30,West Indies,Test,No,2019,0
0,3.0,1,0,0,0.0,4,caught,3,v West Indies,Kingston,2019-08-30,West Indies,Test,No,2019,0
20,66.0,40,4,0,50.0,4,caught,1,v South Africa,Visakhapatnam,2019-02-10,India,Test,No,2019,0
31,67.0,25,3,1,124.0,5,not out,3,v South Africa,Visakhapatnam,2019-02-10,India,Test,No,2019,0
254,400.0,336,33,2,75.59,4,not out,1,v South Africa,Pune,2019-10-10,India,Test,Yes,2019,1
12,45.0,22,2,0,54.54,4,lbw,1,v South Africa,Ranchi,2019-10-19,India,Test,No,2019,0
0,6.0,2,0,0,0.0,4,lbw,2,v Bangladesh,Indore,2019-11-14,India,Test,No,2019,0
136,55.0,194,18,0,70.1,4,caught,2,v Bangladesh,Eden Gardens,2019-11-22,India,Test,Yes,2019,1
2,9.0,7,0,0,28.57,4,caught,1,v New Zealand,Wellington,2020-02-21,New Zealand,Test,No,2020,0
19,61.0,43,3,0,44.18,4,caught,3,v New Zealand,Wellington,2020-02-21,New Zealand,Test,No,2020,0
3,23.0,15,0,0,20.0,4,lbw,1,v New Zealand,Christchurch,2020-02-29,New Zealand,Test,No,2020,0
14,40.0,30,3,0,46.66,4,lbw,3,v New Zealand,Christchurch,2020-02-29,New Zealand,Test,No,2020,0
74,244.0,180,8,0,41.11,4,run out,1,v Australia,Adelaide,2020-12-17,Australia,Test,No,2020,0
4,13.0,8,1,0,50.0,5,caught,3,v Australia,Adelaide,2020-12-17,Australia,Test,No,2020,0
11,69.0,48,0,0,22.91,4,caught,2,v England,Chennai,2021-05-02,India,Test,No,2021,0
72,153.0,104,9,0,69.23,4,bowled,4,v England,Chennai,2021-05-02,India,Test,No,2021,0
0,6.0,5,0,0,0.0,4,bowled,1,v England,Chennai,2021-02-13,India,Test,No,2021,0
62,200.0,149,7,0,41.61,4,lbw,3,v England,Chennai,2021-02-13,India,Test,No,2021,0
27,85.0,58,3,0,46.55,4,bowled,2,v England,Ahmedabad,2021-02-24,India,Test,No,2021,0
0,13.0,8,0,0,0.0,4,caught,2,v England,Ahmedabad,2021-04-03,India,Test,No,2021,0
44,196.0,132,1,0,33.33,4,lbw,1,v New Zealand,Southampton,2021-06-18,England,Test,No,2021,0
13,43.0,29,0,0,44.82,4,caught,3,v New Zealand,Southampton,2021-06-18,England,Test,No,2021,0
0,2.0,1,0,0,0.0,4,caught,2,v England,Nottingham,2021-04-08,England,Test,No,2021,0
42,152.0,103,3,0,40.77,4,caught,1,v England,Lord's,2021-12-08,England,Test,No,2021,0
20,54.0,31,4,0,64.51,4,caught,3,v England,Lord's,2021-12-08,England,Test,No,2021,0
7,31.0,17,1,0,41.17,4,caught,1,v England,Leeds,2021-08-25,England,Test,No,2021,0
55,173.0,125,8,0,44.0,4,caught,3,v England,Leeds,2021-08-25,England,Test,No,2021,0
50,133.0,96,8,0,52.08,4,caught,1,v England,The Oval,2021-02-09,England,Test,No,2021,0
44,151.0,96,7,0,45.83,4,caught,3,v England,The Oval,2021-02-09,England,Test,No,2021,0
0,8.0,4,0,0,0.0,4,lbw,1,v New Zealand,Wankhede,2021-03-12,India,Test,No,2021,0
36,111.0,84,1,1,42.85,4,bowled,3,v New Zealand,Wankhede,2021-03-12,India,Test,No,2021,0
35,108.0,94,4,0,37.23,4,caught,1,v South Africa,Centurion,2021-12-26,South Africa,Test,No,2021,0
18,41.0,32,4,0,56.25,5,caught,3,v South Africa,Centurion,2021-12-26,South Africa,Test,No,2021,0
79,273.0,201,12,1,39.3,4,caught,1,v South Africa,Cape Town,2022-11-01,South Africa,Test,No,2022,0
29,193.0,143,4,0,20.27,4,caught,3,v South Africa,Cape Town,2022-11-01,South Africa,Test,No,2022,0
45,106.0,76,5,0,59.21,4,bowled,1,v Sri Lanka,Mohali,2022-04-03,India,Test,No,2022,0
23,63.0,48,2,0,47.91,4,lbw,1,v Sri Lanka,Bengaluru,2022-12-03,India,Test,No,2022,0
13,27.0,16,1,0,81.25,4,lbw,3,v Sri Lanka,Bengaluru,2022-12-03,India,Test,No,2022,0
11,33.0,19,2,0,57.89,4,bowled,1,v England,Birmingham,2022-01-07,England,Test,No,2022,0
20,64.0,40,4,0,50.0,4,caught,3,v England,Birmingham,2022-01-07,England,Test,No,2022,0
12,33.0,22,1,0,54.54,2,lbw,1,v Sri Lanka,Dambulla,2008-08-18,Sri Lanka,ODI,No,2008,0
37,82.0,67,6,0,55.22,2,caught,2,v Sri Lanka,Dambulla,2008-08-20,Sri Lanka,ODI,No,2008,0
25,40.0,38,4,0,65.78,1,run out,1,v Sri Lanka,Colombo (RPS),2008-08-24,Sri Lanka,ODI,No,2008,0
54,87.0,66,7,0,81.81,1,bowled,1,v Sri Lanka,Colombo (RPS),2008-08-27,Sri Lanka,ODI,Yes,2008,1
31,45.0,46,3,1,67.39,1,lbw,2,v Sri Lanka,Colombo (RPS),2008-08-29,Sri Lanka,ODI,No,2008,0
2,6.0,2,0,0,100.0,7,not out,1,v Sri Lanka,Colombo (RPS),2009-09-14,Sri Lanka,ODI,No,2009,0
16,28.0,24,1,0,66.66,4,caught,2,v Pakistan,Centurion,2009-09-26,South Africa,ODI,No,2009,0
79,121.0,104,9,2,75.96,4,not out,2,v West Indies,Johannesburg,2009-09-30,South Africa,ODI,Yes,2009,1
30,53.0,41,3,0,73.17,4,caught,2,v Australia,Vadodara,2009-10-25,India,ODI,No,2009,0
10,32.0,16,1,0,62.5,3,caught,2,v Australia,Mohali,2009-02-11,India,ODI,No,2009,0
27,20.0,19,4,0,142.1,7,bowled,1,v Sri Lanka,Rajkot,2009-12-15,India,ODI,No,2009,0
54,93.0,65,7,0,83.07,4,lbw,1,v Sri Lanka,Nagpur,2009-12-18,India,ODI,Yes,2009,1
107,93.0,114,11,1,93.85,4,caught,2,v Sri Lanka,Eden Gardens,2009-12-24,India,ODI,Yes,2009,1
9,19.0,12,1,0,75.0,3,caught,1,v Sri Lanka,Mirpur,2010-05-01,Bangladesh,ODI,No,2010,0
91,136.0,102,7,0,89.21,3,caught,2,v Bangladesh,Mirpur,2010-07-01,Bangladesh,ODI,Yes,2010,1
71,98.0,68,9,0,104.41,3,not out,2,v Sri Lanka,Mirpur,2010-10-01,Bangladesh,ODI,Yes,2010,1
102,128.0,95,11,0,107.36,3,not out,2,v Bangladesh,Mirpur,2010-11-01,Bangladesh,ODI,Yes,2010,1
2,6.0,8,0,0,25.0,3,caught,1,v Sri Lanka,Mirpur,2010-01-13,Bangladesh,ODI,No,2010,0
31,88.0,46,1,0,67.39,5,caught,1,v South Africa,Jaipur,2010-02-21,India,ODI,No,2010,0
57,78.0,71,4,1,80.28,3,caught,2,v South Africa,Ahmedabad,2010-02-27,India,ODI,Yes,2010,1
0,3.0,0,0,0,,3,run out,1,v Zimbabwe,Bulawayo,2010-05-28,Zimbabwe,ODI,No,2010,0
82,125.0,92,4,0,89.13,3,caught,2,v Sri Lanka,Bulawayo,2010-05-30,Zimbabwe,ODI,Yes,2010,1
18,28.0,29,1,0,62.06,3,caught,1,v Zimbabwe,Harare,2010-03-06,Zimbabwe,ODI,No,2010,0
68,123.0,95,5,0,71.57,3,caught,1,v Sri Lanka,Harare,2010-05-06,Zimbabwe,ODI,Yes,2010,1
11,35.0,22,0,0,50.0,3,stumped,2,v Bangladesh,Dambulla,2010-06-16,Sri Lanka,ODI,No,2010,0
18,31.0,27,1,0,66.66,3,bowled,2,v Pakistan,Dambulla,2010-06-19,Sri Lanka,ODI,No,2010,0
10,13.0,14,1,0,71.42,3,caught,1,v Sri Lanka,Dambulla,2010-06-22,Sri Lanka,ODI,No,2010,0
28,57.0,34,4,0,82.35,3,caught,1,v Sri Lanka,Dambulla,2010-06-24,Sri Lanka,ODI,No,2010,0
0,5.0,3,0,0,0.0,3,caught,2,v Sri Lanka,Dambulla,2010-08-16,Sri Lanka,ODI,No,2010,0
8,22.0,16,1,0,50.0,3,caught,1,v New Zealand,Dambulla,2010-08-25,Sri Lanka,ODI,No,2010,0
37,98.0,57,5,0,64.91,3,caught,2,v Sri Lanka,Dambulla,2010-08-28,Sri Lanka,ODI,No,2010,0
118,193.0,121,11,1,97.52,3,caught,2,v Australia,Visakhapatnam,2010-10-20,India,ODI,Yes,2010,1
105,162.0,104,10,0,100.96,3,caught,1,v New Zealand,Guwahati,2010-11-28,India,ODI,Yes,2010,1
64,78.0,73,8,0,87.67,3,caught,2,v New Zealand,Jaipur,2010-01-12,India,ODI,Yes,2010,1
63,83.0,70,6,2,90.0,3,not out,2,v New Zealand,Vadodara,2010-04-12,India,ODI,Yes,2010,1
0,3.0,2,0,0,0.0,3,caught,2,v New Zealand,Bengaluru,2010-07-12,India,ODI,No,2010,0
2,10.0,8,0,0,25.0,3,caught,2,v New Zealand,Chennai,2010-10-12,India,ODI,No,2010,0
54,122.0,70,2,1,77.14,3,caught,2,v South Africa,Durban,2011-12-01,South Africa,ODI,Yes,2011,1
22,43.0,34,1,0,64.7,3,run out,1,v South Africa,Johannesburg,2011-01-15,South Africa,ODI,No,2011,0
28,51.0,41,5,0,68.29,3,caught,2,v South Africa,Cape Town,2011-01-18,South Africa,ODI,No,2011,0
87,126.0,92,7,2,94.56,3,not out,2,v South Africa,Gqeberha,2011-01-21,South Africa,ODI,Yes,2011,1
2,11.0,6,0,0,33.33,3,caught,2,v South Africa,Centurion,2011-01-23,South Africa,ODI,No,2011,0
100,113.0,83,8,2,120.48,4,not out,1,v Bangladesh,Mirpur,2011-02-19,Bangladesh,ODI,Yes,2011,1
8,12.0,5,1,0,160.0,7,bowled,1,v England,Bengaluru,2011-02-27,India,ODI,No,2011,0
34,82.0,53,3,0,64.15,4,run out,2,v Ireland,Bengaluru,2011-06-03,India,ODI,No,2011,0
12,16.0,20,2,0,60.0,5,bowled,2,v Netherlands,Delhi,2011-09-03,India,ODI,No,2011,0
1,2.0,3,0,0,33.33,7,caught,1,v South Africa,Nagpur,2011-12-03,India,ODI,No,2011,0
59,128.0,76,5,0,77.63,3,bowled,1,v West Indies,Chennai,2011-03-20,India,ODI,Yes,2011,1
24,38.0,33,1,0,72.72,4,caught,2,v Australia,Ahmedabad,2011-03-24,India,ODI,No,2011,0
9,20.0,21,0,0,42.85,4,caught,1,v Pakistan,Mohali,2011-03-30,India,ODI,No,2011,0
35,69.0,49,4,0,71.42,4,caught,2,v Sri Lanka,Wankhede,2011-02-04,India,ODI,No,2011,0
2,5.0,8,0,0,25.0,3,caught,2,v West Indies,Port of Spain,2011-06-06,West Indies,ODI,No,2011,0
81,118.0,103,6,1,78.64,3,caught,2,v West Indies,Port of Spain,2011-08-06,West Indies,ODI,Yes,2011,1
94,135.0,104,10,0,90.38,3,run out,1,v West Indies,Kingston,2011-06-16,West Indies,ODI,Yes,2011,1
55,92.0,73,4,0,75.34,4,bowled,1,v England,Chester-le-Street,2011-03-09,England,ODI,Yes,2011,1
9,9.0,9,0,0,100.0,4,caught,1,v England,Southampton,2011-06-09,England,ODI,No,2011,0
7,18.0,18,0,0,38.88,4,caught,1,v England,The Oval,2011-09-09,England,ODI,No,2011,0
16,40.0,36,1,0,44.44,4,caught,1,v England,Lord's,2011-11-09,England,ODI,No,2011,0
107,102.0,93,9,1,115.05,4,hit wicket,1,v England,Cardiff,2011-09-16,England,ODI,Yes,2011,1
37,70.0,63,0,0,58.73,4,caught,1,v England,Hyderabad (Deccan),2011-10-14,India,ODI,No,2011,0
112,134.0,98,16,0,114.28,4,not out,2,v England,Delhi,2011-10-17,India,ODI,Yes,2011,1
35,42.0,30,5,0,116.66,4,lbw,2,v England,Mohali,2011-10-20,India,ODI,No,2011,0
86,100.0,99,11,0,86.86,4,not out,2,v England,Wankhede,2011-10-23,India,ODI,Yes,2011,1
0,5.0,5,0,0,0.0,3,bowled,1,v England,Eden Gardens,2011-10-25,India,ODI,No,2011,0
3,13.0,6,0,0,50.0,4,bowled,2,v West Indies,Cuttack,2011-11-29,India,ODI,No,2011,0
117,154.0,123,14,0,95.12,4,caught,2,v West Indies,Visakhapatnam,2011-02-12,India,ODI,Yes,2011,1
20,21.0,30,3,0,66.66,4,lbw,2,v West Indies,Ahmedabad,2011-05-12,India,ODI,No,2011,0
23,15.0,11,3,0,209.09,6,not out,1,v West Indies,Indore,2011-08-12,India,ODI,No,2011,0
80,99.0,85,5,0,94.11,5,caught,1,v West Indies,Chennai,2011-11-12,India,ODI,Yes,2011,1
31,30.0,34,3,0,91.17,3,caught,2,v Australia,Melbourne,2012-05-02,Australia,ODI,No,2012,0
77,156.0,94,8,1,81.91,3,run out,2,v Sri Lanka,Perth,2012-08-02,Australia,ODI,Yes,2012,1
18,41.0,28,1,0,64.28,3,caught,2,v Australia,Adelaide,2012-12-02,Australia,ODI,No,2012,0
15,32.0,25,1,0,60.0,3,lbw,2,v Sri Lanka,Adelaide,2012-02-14,Australia,ODI,No,2012,0
